"industry","investor","Unicorn_Count"
"Hardware","	01 advisors",1
"Auto & transportation","	build capital partners",1
"Internet software & services","	frontier ventures",1
"Supply chain, logistics, & delivery","	fundersclub. bain capital ventures",1
"Health","	human capital",1
"Internet software & services","	iconiq capital",1
"Auto & transportation","	northzone ventures",1
"Fintech","	outrun ventures",1
"Internet software & services","	summit partners",1
"Data management & analytics",".406 ventures",1
"Internet software & services","/td>",1
"Fintech","01 advisors",1
"Fintech","10t fund",1
"Health","14w",1
"Internet software & services","14w",1
"Fintech","14w. forgelight",1
"Other","1955 capital",1
"Hardware","360 capital partners",1
"Other","3i group",1
"Cybersecurity","3l",1
"Internet software & services","3l",1
"E-commerce & direct-to-consumer","3one4 capital partners",1
"Consumer & retail","468 capital",1
"Internet software & services","500 global",1
"E-commerce & direct-to-consumer","500 startups",1
"Fintech","500 startups",1
"Other","500 startups",1
"E-commerce & direct-to-consumer","58.com",1
"Artificial intelligence","5y capital",1
"E-commerce & direct-to-consumer","5y capital",1
"Mobile & telecommunications","5y capital",1
"E-commerce & direct-to-consumer","83north",2
"Auto & transportation","83north",1
"Data management & analytics","83north",1
"Fintech","8vc",2
"Supply chain, logistics, & delivery","8vc",2
"Cybersecurity","8vc",1
"Health","8vc",1
"Internet software & services","8vc",1
"Other","8vc",1
"Internet software & services","a&e television networks",1
"Other","a&nn",1
"Fintech","a91 partners",1
"Internet software & services","accel",18
"Fintech","accel",12
"E-commerce & direct-to-consumer","accel",8
"Cybersecurity","accel",5
"Supply chain, logistics, & delivery","accel",4
"Health","accel",3
"Data management & analytics","accel",2
"Other","accel",2
"Edtech","accel",2
"Artificial intelligence","accel",1
"Auto & transportation","accel",1
"Hardware","accel",1
"Mobile & telecommunications","accel",1
"Auto & transportation","access industries",1
"Fintech","access industries",1
"Internet software & services","access industries",1
"Mobile & telecommunications","access industries",1
"Fintech","accomplice",2
"Artificial intelligence","accomplice",1
"E-commerce & direct-to-consumer","ace & company",1
"Cybersecurity","acero capital",1
"Fintech","activant capital",1
"Supply chain, logistics, & delivery","activant capital",1
"Artificial intelligence","activant capital group",1
"Fintech","acton capital partners",1
"Internet software & services","adams street partners",1
"Fintech","addition",2
"Internet software & services","addition",1
"Internet software & services","advance venture partners",1
"Fintech","advancit capital",1
"Cybersecurity","advantech capital",1
"Internet software & services","advent international",2
"Other","advent international",2
"Artificial intelligence","advent international",1
"Data management & analytics","advent international",1
"E-commerce & direct-to-consumer","advent international",1
"E-commerce & direct-to-consumer","affirma capital",1
"Health","afore capital",1
"E-commerce & direct-to-consumer","aglae ventures",2
"Artificial intelligence","aglae ventures",1
"Internet software & services","ainge advisory",1
"Internet software & services","airbus ventures",1
"Consumer & retail","ajinomoto",1
"Data management & analytics","aker",1
"Artificial intelligence","alaska permanent fund",1
"Edtech","aleph",1
"Fintech","aleph",1
"Hardware","aleph",1
"Internet software & services","aleph",1
"Supply chain, logistics, & delivery","aleph",1
"Other","alexandria venture investments",1
"Hardware","alibaba group",2
"Consumer & retail","alibaba group",1
"Data management & analytics","alibaba group",1
"E-commerce & direct-to-consumer","alibaba group",1
"Edtech","alibaba group",1
"Internet software & services","alibaba group",1
"Mobile & telecommunications","alibaba group",1
"Supply chain, logistics, & delivery","alibaba group",1
"Other","alibaba pictures group",1
"E-commerce & direct-to-consumer","alkeon capital management",1
"Cybersecurity","allegiscyber capital",1
"E-commerce & direct-to-consumer","alliance consumer growth",1
"Health","ally bridge group",1
"Data management & analytics","almaz capital partners",1
"Consumer & retail","alpargatas",1
"Consumer & retail","alpha jwc ventures",1
"Fintech","alpha jwc ventures",1
"E-commerce & direct-to-consumer","alpha wave global",1
"Health","alta partners",2
"Fintech","alta ventures mexico",1
"Internet software & services","altair capital",3
"Other","altamont capital partners",1
"Data management & analytics","altimeter capital",1
"Fintech","altimeter capital",1
"Internet software & services","altimeter capital",1
"Edtech","altos ventures",1
"Internet software & services","altos ventures",1
"Internet software & services","alumni ventures group",1
"Internet software & services","alven capital",2
"Artificial intelligence","alven capital",1
"E-commerce & direct-to-consumer","alven capital",1
"Fintech","alven capital",1
"Artificial intelligence","amadeus capital partners",1
"Fintech","amadeus capital partners",1
"Fintech","amasia",1
"Artificial intelligence","ame cloud ventures",1
"Consumer & retail","ame cloud ventures",1
"Fintech","ame cloud ventures",1
"Fintech","american express ventures",3
"Cybersecurity","american express ventures",1
"Fintech","american family ventures",1
"Hardware","amiti ventures",1
"Data management & analytics","amplify partners",1
"Internet software & services","amplify partners",1
"Health","and sequoia capital china",1
"Mobile & telecommunications","andalusian capital partners",1
"Internet software & services","andreessen horowitz",8
"Fintech","andreessen horowitz",7
"Data management & analytics","andreessen horowitz",5
"Artificial intelligence","andreessen horowitz",4
"E-commerce & direct-to-consumer","andreessen horowitz",4
"Health","andreessen horowitz",3
"Cybersecurity","andreessen horowitz",2
"Other","andreessen horowitz",2
"Supply chain, logistics, & delivery","andreessen horowitz",2
"Hardware","andreessen horowitz",1
"Mobile & telecommunications","andreessen horowitz",1
"Travel","andreessen horowitz",1
"Artificial intelligence","ant financial services group",1
"Auto & transportation","ant financial services group",1
"Fintech","ant group",1
"Internet software & services","anthem venture partners",1
"Fintech","anthemis",2
"Fintech","anthermis",1
"E-commerce & direct-to-consumer","anthos capital",1
"Edtech","anthos capital",1
"Data management & analytics","apax partners",1
"Health","arch venture partners",2
"E-commerce & direct-to-consumer","ardian",1
"Fintech","ardian",1
"Artificial intelligence","array ventures",1
"Edtech","artiman ventures",1
"Internet software & services","ascension ventures",1
"Cybersecurity","aspect ventures",2
"Health","asset management ventures",1
"Other","astanor ventures",1
"Internet software & services","astral capital",1
"E-commerce & direct-to-consumer","atinum investment",1
"E-commerce & direct-to-consumer","atlantic food labs",1
"Internet software & services","atomico",3
"Mobile & telecommunications","atomico",2
"Health","atomico",1
"Other","atomico",1
"Supply chain, logistics, & delivery","atomico",1
"Auto & transportation","atop capital",1
"Fintech","au21",1
"Fintech","augmentum fintech",1
"Artificial intelligence","august capital",1
"Data management & analytics","auriga",1
"Auto & transportation","automobile industry guidance fund",1
"E-commerce & direct-to-consumer","avenir growth capital",1
"E-commerce & direct-to-consumer","aviation industry corporation of china",1
"Hardware","aviation industry corporation of china",1
"Artificial intelligence","aviv venture capital",1
"Cybersecurity","awz ventures",1
"Internet software & services","axa venture partners",1
"Fintech","ayala corporation",1
"Fintech","b capital group",1
"Health","b capital group",1
"Other","ba capital",1
"E-commerce & direct-to-consumer","baidu",2
"Edtech","baidu",1
"Hardware","baidu",1
"Internet software & services","baidu",1
"Auto & transportation","baidu capital",1
"Artificial intelligence","baidu ventures",1
"Artificial intelligence","baillie gifford & co.",1
"E-commerce & direct-to-consumer","baillie gifford & co.",1
"Supply chain, logistics, & delivery","baillie gifford & co.",1
"Artificial intelligence","bain & company",1
"E-commerce & direct-to-consumer","bain capital",1
"Fintech","bain capital credit",1
"Data management & analytics","bain capital tech opportunities",1
"Internet software & services","bain capital tech opportunities",1
"Data management & analytics","bain capital ventures",3
"Internet software & services","bain capital ventures",2
"Artificial intelligence","bain capital ventures",1
"Cybersecurity","bain capital ventures",1
"E-commerce & direct-to-consumer","balderton capital",2
"Fintech","balderton capital",2
"Internet software & services","balderton capital",2
"Travel","balderton capital",1
"Fintech","baleen capital",1
"E-commerce & direct-to-consumer","ballast point ventures",1
"Artificial intelligence","bank of china",1
"Auto & transportation","bank of china group investment",1
"Supply chain, logistics, & delivery","banner ventures",1
"Artificial intelligence","banyan capital",1
"E-commerce & direct-to-consumer","banyan capital",1
"Other","barter ventures",1
"Internet software & services","baseline ventures",1
"Data management & analytics","battery ventures",4
"Internet software & services","battery ventures",4
"Artificial intelligence","battery ventures",3
"Cybersecurity","battery ventures",1
"E-commerce & direct-to-consumer","battery ventures",1
"Health","battery ventures",1
"Travel","battery ventures",1
"Fintech","bbva",1
"Cybersecurity","bdc venture capital",1
"Internet software & services","bdt capital partners",1
"Supply chain, logistics, & delivery","beco capital",1
"Internet software & services","bedrock capital",1
"Other","bedrock capital",1
"Fintech","beenext",2
"Internet software & services","beenext",1
"Internet software & services","beijing juneng hesheng industry investment fund",1
"Internet software & services","beijing shuju xinrong fund",1
"Internet software & services","benchmark",5
"Data management & analytics","benchmark",1
"E-commerce & direct-to-consumer","benchmark",1
"Fintech","benchmark",1
"Hardware","benchmark",1
"Other","benchmark",1
"Fintech","benhcmark",1
"Consumer & retail","berkshire partners",1
"Health","bertelsmann asia investments",1
"Mobile & telecommunications","bertelsmann asia investments",1
"E-commerce & direct-to-consumer","bertelsmann india investments",1
"Edtech","bertelsmann india investments",1
"Internet software & services","bessemer venture partners",8
"Fintech","bessemer venture partners",3
"Cybersecurity","bessemer venture partners",2
"Data management & analytics","bessemer venture partners",2
"Other","bessemer venture partners",2
"Artificial intelligence","bessemer venture partners",1
"E-commerce & direct-to-consumer","bessemer venture partners",1
"Mobile & telecommunications","bessemer venture partners",1
"Supply chain, logistics, & delivery","bessemer venture partners",1
"Fintech","bezos expeditions",1
"Supply chain, logistics, & delivery","bgf ventures",1
"Artificial intelligence","big bets",1
"Fintech","bitmain technologies",1
"Internet software & services","blackbird ventures",3
"Fintech","blackrock",4
"E-commerce & direct-to-consumer","blackrock",3
"Artificial intelligence","blackrock",1
"Data management & analytics","blackrock",1
"Hardware","blackrock",1
"Internet software & services","blackrock",1
"Other","blackrock",1
"Supply chain, logistics, & delivery","blackrock",1
"Internet software & services","blackstone",3
"Supply chain, logistics, & delivery","blackstone",3
"Cybersecurity","blackstone",1
"Edtech","blackstone",1
"Fintech","blackstone",1
"Health","blackstone",1
"Fintech","bling capital",1
"Fintech","blockchain capital",2
"Fintech","blocktower capital",1
"Internet software & services","bloomberg beta",1
"Supply chain, logistics, & delivery","bloomberg beta",1
"Cybersecurity","blu venture investors",1
"Internet software & services","blue cloud ventures",2
"Mobile & telecommunications","blue label telecoms",1
"Mobile & telecommunications","blue lake capital",1
"Health","bluecross blueshield venture partners",1
"E-commerce & direct-to-consumer","blueflame capital",1
"Hardware","bluerun ventures",1
"Cybersecurity","blumberg capital",1
"Fintech","blumberg capital",1
"Internet software & services","blumberg capital",1
"Edtech","blume ventures",1
"Fintech","blume ventures",1
"Fintech","bmo capital",1
"E-commerce & direct-to-consumer","bmw i ventures",1
"Fintech","bnk to the future",1
"Fintech","bnp paribas",1
"Artificial intelligence","boc international",1
"Fintech","bojiang capital",1
"Cybersecurity","boldstart ventures",2
"Fintech","boldstart ventures",1
"Health","bolt ventures",1
"Other","bond",2
"E-commerce & direct-to-consumer","bond",1
"Hardware","bond",1
"Internet software & services","bond",1
"Internet software & services","bond capital",1
"Internet software & services","bonfire ventures",1
"Consumer & retail","borui capital",1
"Fintech","bow wave capital",1
"Cybersecurity","boxgroup",1
"Data management & analytics","boxin capital",1
"Consumer & retail","boyu capital",1
"Supply chain, logistics, & delivery","boyu capital",1
"Other","bp ventures",1
"Health","bpi france",1
"Other","breakthrough energy ventures",2
"Hardware","breega capital",1
"Other","bregal sagemount",1
"Internet software & services","breyer capital",1
"E-commerce & direct-to-consumer","bright venture capita",1
"Internet software & services","brighton park capital",1
"Fintech","british patient capital",1
"Health","brookfield asset management",1
"Other","broom ventures",1
"E-commerce & direct-to-consumer","burda principal investments",1
"Other","c5 capital",1
"Fintech","cadenza ventures",1
"Fintech","caffeinated capital",2
"Other","caffeinated capital",2
"Health","caffeinated capital",1
"Internet software & services","caffeinated capital",1
"Fintech","caisse de depot et placement du quebec",1
"Health","cambridge innovation capital",1
"Internet software & services","canaan partners",2
"Edtech","canaan partners",1
"Health","canaan partners",1
"Fintech","canapi ventures",2
"Travel","capital one growth ventures",1
"Travel","capital today",2
"Other","capital today",1
"Internet software & services","capitalg",7
"Fintech","capitalg",7
"Supply chain, logistics, & delivery","capitalg",5
"E-commerce & direct-to-consumer","capitalg",3
"Data management & analytics","capitalg",2
"Health","capitalg",2
"Artificial Intelligence","capitalg",2
"Other","capitalg",2
"Cybersecurity","capitalg",1
"Hardware","capitalg",1
"Mobile & telecommunications","capitalg",1
"Other","capricorn investment group",1
"Internet software & services","carlson private capital partners",1
"Fintech","carrick capital partners",1
"Other","carsales",1
"E-commerce & direct-to-consumer","casa verde capital",1
"Health","casdin capital",1
"Artificial intelligence","caterpillar",1
"Artificial Intelligence","cathay innovation",1
"E-commerce & direct-to-consumer","causeway media partners",1
"E-commerce & direct-to-consumer","cdh investments",1
"Hardware","cdh investments",1
"Mobile & telecommunications","cdh investments",1
"Consumer & retail","cdib capital",1
"Supply chain, logistics, & delivery","ce-ventures",1
"Hardware","cedarlake capital",1
"Hardware","centurium capital",1
"Fintech","charoen pokphand group",1
"Health","charter venture capital",1
"Mobile & telecommunications","chengwei capital",1
"E-commerce & direct-to-consumer","cherry ventures",1
"Supply chain, logistics, & delivery","cherry ventures",1
"Fintech","chicago ventures",1
"Supply chain, logistics, & delivery","chicago ventures",1
"Mobile & telecommunications","china broadband capital",1
"Consumer & retail","china capital investment group",1
"Artificial intelligence","china construction bank",1
"Mobile & telecommunications","china creation ventures",1
"Health","china development bank capital",1
"Auto & transportation","china environmental protection industry",1
"Data management & analytics","china everbright investment management",1
"Hardware","china everbright limited",1
"Auto & transportation","china fortune land development",1
"Auto & transportation","china fortune ocean",1
"Health","china health industry investment fund",1
"Hardware","china international capital corporation",1
"Artificial intelligence","china internet investment fund",1
"Health","china investment corporation",1
"Health","china life insurance",1
"Auto & transportation","china media group",1
"Fintech","china media group",1
"Edtech","china minsheng investment",1
"Other","china prosperity capital",1
"Fintech","china reform fund",1
"Health","china renaissance",1
"Auto & transportation","china state capital venture capital fund",1
"E-commerce & direct-to-consumer","chiratae ventures",2
"Artificial Intelligence","chiratae ventures",1
"Health","chiratae ventures",1
"Supply chain, logistics, & delivery","chromo invest",1
"Fintech","chuanrong capital",1
"Fintech","citi ventures",2
"Travel","citi ventures",1
"Health","citic securities international",1
"Other","cj enm",1
"Artificial intelligence","claltech",2
"Fintech","clermont group",1
"Fintech","clocktower technology ventures",2
"Consumer & retail","cmb international capital",1
"Internet software & services","cmc capital partners",1
"Fintech","cmfg ventures",1
"Supply chain, logistics, & delivery","co-energy finance",1
"Fintech","coatue management",6
"Internet software & services","coatue management",3
"Cybersecurity","coatue management",2
"E-commerce & direct-to-consumer","coatue management",2
"Health","coatue management",2
"Hardware","coatue management",1
"Edtech","coatue management",1
"Data management & analytics","coatue management",1
"Other","coatue management",1
"Supply chain, logistics, & delivery","coatue management",1
"Internet software & services","coatue managemeny",1
"Internet software & services","cobalt capital",1
"Fintech","cocnord health partners",1
"Fintech","coinbase ventures",4
"Supply chain, logistics, & delivery","collaborative fund",1
"Fintech","coltrane asset management",1
"E-commerce & direct-to-consumer","comcast ventures",2
"Internet software & services","comcast ventures",2
"Cybersecurity","commerce ventures",3
"Fintech","commerce ventures",1
"Fintech","commerzventures",1
"E-commerce & direct-to-consumer","company k partners",1
"Fintech","connect ventures",2
"Fintech","consensys ventures",1
"Internet software & services","contour venture partners",1
"Other","cool japan fund",1
"Internet software & services","core capital partners",1
"Edtech","costanoa ventures",1
"Internet software & services","costanoa ventures",1
"Cybersecurity","cowboy ventures",1
"Mobile & telecommunications","cowboy ventures",1
"Fintech","cox enterprises",1
"Fintech","cpp investment board",1
"Mobile & telecommunications","cr capital mgmt",1
"Fintech","craft ventures",1
"Internet software & services","craft ventures",1
"Artificial intelligence","crane venture partners",1
"Fintech","cre venture capital",1
"Internet software & services","cre venture capital",1
"Fintech","creandum",2
"Data management & analytics","creandum",1
"Health","creandum",1
"E-commerce & direct-to-consumer","creditease fintech investment fund",1
"Fintech","crossbeam venture partners",1
"Fintech","crosslink capital",2
"Data management & analytics","crosslink capital",1
"Internet software & services","crosslink capital",1
"Consumer & retail","crowdcube",1
"Internet software & services","crv",8
"Artificial intelligence","crv",1
"Cybersecurity","crv",1
"Fintech","cvc capital partners",1
"Health","cvf capital partners",1
"Cybersecurity","cyberstarts",1
"E-commerce & direct-to-consumer","d1 capita partners",1
"Fintech","d1 capital partners",2
"Artificial intelligence","d1 capital partners",1
"E-commerce & direct-to-consumer","d1 capital partners",1
"Internet software & services","d1 capital partners",1
"Internet software & services","danhua capital",1
"Other","danone manifesto ventures",1
"E-commerce & direct-to-consumer","daphni",1
"Fintech","daphni",1
"Fintech","das capital",1
"Health","data collective",2
"Cybersecurity","data collective",1
"Internet software & services","data collective",1
"Cybersecurity","datatribe",1
"Internet software & services","davidson kempner capital management",1
"Health","dcm ventures",2
"Mobile & telecommunications","dcm ventures",2
"Artificial intelligence","dcm ventures",1
"E-commerce & direct-to-consumer","dcm ventures",1
"Supply chain, logistics, & delivery","dcm ventures",1
"Fintech","deciens capital",1
"Other","deer park road",1
"Hardware","delian capital",1
"Data management & analytics","dell technologies capital",4
"Artificial intelligence","dell technologies capital",1
"Hardware","delta capital",1
"Internet software & services","dfj dragonfund",1
"Fintech","dfj growth fund",1
"Hardware","dfj growth fund",1
"Auto & transportation","diamler",1
"Auto & transportation","didi chuxing",1
"Fintech","digital currency group",1
"Hardware","digital currency group",1
"Cybersecurity","dila capital",1
"Internet software & services","djf",1
"Fintech","dmg ventures",1
"Edtech","dn capital",1
"Artificial intelligence","doha venture capital",1
"Internet software & services","draft ventures",1
"Fintech","dragoneer investment group",2
"Internet software & services","dragoneer investment group",1
"Data management & analytics","dragonfly capital partners",1
"Hardware","draper esprit",1
"Internet software & services","draper esprit",1
"Mobile & telecommunications","draper fisher jurtson",1
"Other","draper fisher jurvetson",1
"Internet software & services","drive capital",1
"Health","drx capital",1
"Artificial intelligence","dsc investments",1
"Fintech","dst global",8
"E-commerce & direct-to-consumer","dst global",5
"Supply chain, logistics, & delivery","dst global",3
"Artificial intelligence","dst global",1
"Mobile & telecommunications","dst global",1
"Data management & analytics","dt capital partners",1
"Fintech","durable capital partners",1
"Health","durable capital partners",1
"Supply chain, logistics, & delivery","dynamo vc",1
"Fintech","earlybird venture capital",2
"Internet software & services","earlybird venture capital",1
"Travel","east ventures",1
"E-commerce & direct-to-consumer","eastern bell capital",1
"Internet software & services","eastern bell capital",1
"Supply chain, logistics, & delivery","eastern bell capital",1
"Supply chain, logistics, & delivery","eastern bell capital 32",1
"Health","echo health venturesl",1
"Artificial intelligence","eclipse ventures",2
"Cybersecurity","eden global partners",1
"Cybersecurity","edison partners",1
"Artificial intelligence","eight roads ventures",1
"Data management & analytics","eight roads ventures",1
"Fintech","eight roads ventures",1
"Internet software & services","eight roads ventures",1
"E-commerce & direct-to-consumer","elaia partners",1
"Fintech","elaia partners",1
"Mobile & telecommunications","eldridge",1
"Other","eldridge",1
"E-commerce & direct-to-consumer","eleation capital",1
"Fintech","electric capital",1
"Edtech","elevar equity",1
"Internet software & services","elevation capital",2
"E-commerce & direct-to-consumer","elevation capital",1
"Fintech","eleven ventures",1
"Cybersecurity","emerge",1
"Artificial intelligence","emergence capital partners",1
"Fintech","emergence capital partners",1
"Supply chain, logistics, & delivery","emergence capital partners",1
"Internet software & services","enaya capital",1
"Artificial intelligence","endeavor",1
"Fintech","endeavor",1
"Internet software & services","endeavor",1
"Internet software & services","endiya partners",1
"Internet software & services","energize ventures",1
"Cybersecurity","energy impact partners",1
"Fintech","eniac ventures",1
"Mobile & telecommunications","eniac ventures",1
"Fintech","entree capital",1
"Health","epiq capital",1
"Health","eqt partners",1
"Internet software & services","eqt partners",1
"Fintech","equal ventures",1
"Internet software & services","es ventures",1
"Health","escala capital",1
"Hardware","essence financial",1
"E-commerce & direct-to-consumer","eurazeo",2
"Consumer & retail","eurazeo",1
"Fintech","eurazeo",1
"Internet software & services","eurazeo",1
"Internet software & services","european founders fund",1
"Cybersecurity","evolution equity partners",1
"Supply chain, logistics, & delivery","ewtp capital",1
"Other","exor seeds",1
"Fintech","expa",1
"Travel","expedia inc.",1
"Health","f-prime capital",2
"Fintech","f-prime capital",1
"Internet software & services","fabric ventures",1
"Fintech","fairfax financial holdings",1
"E-commerce & direct-to-consumer","falcon edge capital",1
"Internet software & services","falcon edge capital",1
"Other","falcon edge capital",1
"Artificial intelligence","fanuc",1
"Auto & transportation","far east horizon",1
"Fintech","fasanara capital",1
"Other","fashion tech lab",1
"Auto & transportation","faw group",1
"Internet software & services","felicis ventures",2
"Health","felicis ventures",1
"E-commerce & direct-to-consumer","felix capital",2
"Travel","felix capital",1
"Health","female founders fund",1
"Fintech","fidelity investment",1
"Other","fidelity investment",1
"Artificial intelligence","fidelity investments",1
"Other","fidelity investments",1
"Internet software & services","fifth wall ventures",3
"Artificial intelligence","fifth wall ventures",1
"Mobile & telecommunications","fifty years fund",1
"Other","fifty years fund",1
"E-commerce & direct-to-consumer","finsight ventures",1
"Fintech","finvc",1
"E-commerce & direct-to-consumer","fireside ventures",1
"Supply chain, logistics, & delivery","first ascent ventures",1
"E-commerce & direct-to-consumer","first light capital group",1
"Cybersecurity","first round capital",1
"Internet software & services","first round capital",1
"Supply chain, logistics, & delivery","first round capital",1
"Internet software & services","firstmark capital",4
"Artificial intelligence","firstmark capital",2
"Data management & analytics","firstmark capital",1
"Fintech","firstmark capital",1
"Internet software & services","fj labs",1
"Supply chain, logistics, & delivery","fj labs",1
"Other","flagship pioneering",1
"Health","flare capital partners",1
"Cybersecurity","flint capital",2
"Internet software & services","floodgate",1
"Cybersecurity","flybridge capital partners",1
"E-commerce & direct-to-consumer","flybridge capital partners",1
"Supply chain, logistics, & delivery","fontinalis partners",1
"Artificial intelligence","forerunner ventures",1
"Consumer & retail","forerunner ventures",1
"E-commerce & direct-to-consumer","forerunner ventures",1
"Fintech","forerunner ventures",1
"Cybersecurity","formation 8",1
"Internet software & services","formation 8",1
"Mobile & telecommunications","formation 8",1
"Edtech","fosun rz capital",1
"Internet software & services","foundation capital",3
"Fintech","foundation capital",2
"Artificial Intelligence","foundation capital",1
"Cybersecurity","foundation capital",1
"Hardware","foundation capital",1
"Internet software & services","founder collective",1
"E-commerce & direct-to-consumer","founder h fund",1
"Fintech","founders",1
"Fintech","founders fund",3
"Health","founders fund",3
"Internet software & services","founders fund",2
"Supply chain, logistics, & delivery","founders fund",2
"Artificial intelligence","founders fund",1
