"industry","investor","Unicorn_Count"
"Consumer & retail","founders fund",1
"Cybersecurity","founders fund",1
"Hardware","founders fund",1
"Other","founders fund",1
"Fintech","founders fund. accel",1
"Data management & analytics","foundry group",1
"E-commerce & direct-to-consumer","foundry group",1
"Hardware","foundry group",1
"Artificial intelligence","foxconn technology company",1
"Cybersecurity","framework ventures",1
"Internet software & services","francisco partners",1
"Fintech","franklin templeton",2
"E-commerce & direct-to-consumer","franklin templeton",1
"Internet software & services","freesfund",1
"Fintech","frst",1
"Cybersecurity","ftv capital",1
"Fintech","ftv capital",1
"Internet software & services","ftv capital",1
"Internet software & services","ftx venture",1
"Auto & transportation","funa yuanchuang technology",1
"Mobile & telecommunications","fundersclub",1
"Fintech","future perfect ventures",1
"Fintech","future ventures",1
"Artificial intelligence","futurex capital",1
"Health","g squared",1
"Hardware","galaxy digital",1
"Fintech","galaxy interactive",1
"Internet software & services","galaxy interactive",1
"Data management & analytics","galeo ventures",1
"Artificial intelligence","gam holding",1
"Fintech","gaocheng capital",1
"Fintech","gaopeng capital",1
"Auto & transportation","gaorong capital",1
"Consumer & retail","gaorong capital",1
"Mobile & telecommunications","gaorong capital",1
"Fintech","gauss ventures",1
"Fintech","gcp capital partners",1
"Health","ge healthcare",1
"Health","ge ventures",1
"Fintech","geekdom fund",1
"Auto & transportation","geely",1
"Fintech","general atlantic",6
"Internet software & services","general atlantic",5
"E-commerce & direct-to-consumer","general atlantic",4
"Data management & analytics","general atlantic",3
"Other","general atlantic",3
"Artificial intelligence","general atlantic",2
"Auto & transportation","general atlantic",1
"Cybersecurity","general atlantic",1
"Edtech","general atlantic",1
"Travel","general atlantic",1
"Fintech","general catalyst",7
"Internet software & services","general catalyst",7
"Health","general catalyst",5
"Data management & analytics","general catalyst",3
"E-commerce & direct-to-consumer","general catalyst",3
"Cybersecurity","general catalyst",2
"Artificial intelligence","general catalyst",1
"Other","general catalyst",1
"Supply chain, logistics, & delivery","general catalyst",1
"Cybersecurity","general catalyst partners",1
"Fintech","general catalyst partners",1
"Internet software & services","genesis capital",1
"Data management & analytics","genesis partners",1
"Edtech","genesis partners",1
"Internet software & services","geodesic capital",1
"Hardware","georgian co-investment fund",1
"Artificial intelligence","georgian partners",2
"Internet software & services","georgian partners",2
"Fintech","georgian partners",1
"Cybersecurity","georgian partners",1
"Fintech","gf investments",1
"Hardware","gf xinde investment management co.",1
"Cybersecurity","ggv capital",3
"E-commerce & direct-to-consumer","ggv capital",3
"Internet software & services","ggv capital",3
"Artificial Intelligence","ggv capital",1
"Auto & transportation","ggv capital",1
"Edtech","ggv capital",1
"Fintech","ggv capital",1
"Mobile & telecommunications","ggv capital",1
"Travel","ggv capital",1
"E-commerce & direct-to-consumer","gic",1
"Travel","gic",1
"Mobile & telecommunications","ginko ventures",1
"Consumer & retail","global asset capital",1
"Artificial intelligence","global catalyst partnera",1
"Artificial intelligence","global founders capital",2
"E-commerce & direct-to-consumer","global founders capital",2
"Internet software & services","global founders capital",2
"Consumer & retail","global founders capital",1
"Fintech","global founders capital",1
"Supply chain, logistics, & delivery","global founders capital",1
"Travel","global founders capital",1
"Supply chain, logistics, & delivery","global logistic properties",1
"Mobile & telecommunications","globis capital partners",1
"Artificial intelligence","glory ventures",1
"Supply chain, logistics, & delivery","glp capital partners",2
"Fintech","gmo venturepartners",1
"Internet software & services","go-ventures",1
"E-commerce & direct-to-consumer","gobi partners",1
"Internet software & services","goldcrest capital",1
"Fintech","goldentree asset management",1
"Other","goldman sachs",4
"Artificial intelligence","goldman sachs",3
"Fintech","goldman sachs",2
"Cybersecurity","goldman sachs",1
"Data management & analytics","goldman sachs",1
"Hardware","goldman sachs",1
"Health","goldman sachs",1
"Internet software & services","goldman sachs",1
"Supply chain, logistics, & delivery","goldman sachs",1
"Travel","goldman sachs",1
"Internet software & services","goldman sachs asset management",2
"Hardware","goldman sachs asset management",1
"Hardware","goldstone investments",1
"Fintech","goodwater capital",2
"Internet software & services","goodwater capital",1
"Supply chain, logistics, & delivery","goodwater capital",1
"Auto & transportation","gopher asset management",1
"E-commerce & direct-to-consumer","gp capital",1
"Fintech","grab",1
"Internet software & services","gradient ventures",1
"Hardware","grand flight investment",1
"Supply chain, logistics, & delivery","grandland",1
"Internet software & services","grayhawk capital",1
"Fintech","greatpoint ventures",2
"Health","green innovations",1
"Hardware","green pine capital partners",2
"Health","green pine capital partners",1
"Fintech","green visor capital",1
"E-commerce & direct-to-consumer","greenoaks capital management",1
"Fintech","greenoaks capital management",1
"Health","greenoaks capital management",1
"Fintech","greycroft",4
"Artificial intelligence","greycroft",2
"E-commerce & direct-to-consumer","greycroft",2
"Cybersecurity","greycroft",1
"Mobile & telecommunications","greycroft",1
"Fintech","greyhound capital",1
"Data management & analytics","greylock partners",3
"Internet software & services","greylock partners",3
"Cybersecurity","greylock partners",2
"Artificial intelligence","greylock partners",1
"Auto & transportation","greylock partners",1
"E-commerce & direct-to-consumer","greylock partners",1
"Health","greylock partners",1
"Supply chain, logistics, & delivery","greylock partners",1
"Artificial intelligence","griffin gaming partners",1
"E-commerce & direct-to-consumer","gron ventures",1
"Fintech","group 11",1
"Artificial intelligence","group gsr ventures",1
"Fintech","group11",1
"Fintech","gs growth",2
"Consumer & retail","gs growth",1
"Internet software & services","gs growth",1
"Internet software & services","gsr ventures",2
"Edtech","gsv ventures",1
"Internet software & services","gsv ventures",1
"Artificial intelligence","guangdong technology financial group",1
"Auto & transportation","guangzhou huiyin aofeng equity investment fund",1
"Fintech","guangzhou huiyin aofeng equity investment fund",1
"Fintech","gunosy capital",1
"Fintech","guozhong venture capital management",1
"E-commerce & direct-to-consumer","gx capital",1
"Other","h capital",1
"Hardware","haitong leading capital management",1
"Other","hanaco venture capital",1
"Cybersecurity","hanaco ventures",1
"Fintech","hanwha investment & securities",1
"Fintech","harbourvest partners",1
"Internet software & services","harrison metal",1
"Fintech","harvey golub family office",1
"Internet software & services","hca healthcare",1
"Auto & transportation","hd capital",1
"Internet software & services","hearst ventures",1
"Fintech","hedosophia",1
"Data management & analytics","helion venture partners",1
"E-commerce & direct-to-consumer","helion venture partners",1
"Internet software & services","helion venture partners",1
"Internet software & services","hellman & friedman",1
"Other","hemisphere ventures",1
"Health","highland capital management",1
"Data management & analytics","highland capital partners",1
"E-commerce & direct-to-consumer","highland capital partners",1
"Fintech","highland capital partners",1
"Internet software & services","highland capital partners",1
"Data management & analytics","highland europe",1
"Internet software & services","highland europe",1
"Travel","highland europe",1
"Artificial intelligence","hillhouse capital management",2
"Consumer & retail","hillhouse capital management",1
"E-commerce & direct-to-consumer","hillhouse capital management",1
"Edtech","hillhouse capital management",1
"Hardware","hillhouse capital management",1
"Supply chain, logistics, & delivery","hillhouse capital management",1
"Internet software & services","hillsven capital",1
"Health","hinduja group",1
"Artificial intelligence","hof capital",1
"Auto & transportation","holtzbrinck ventures",1
"Fintech","holtzbrinck ventures",1
"Artificial intelligence","homebrew",1
"Fintech","homebrew",1
"Other","honeywell",1
"Fintech","hongdao capital",1
"E-commerce & direct-to-consumer","hongtai capital holdings",1
"Artificial intelligence","hongxiu vc",1
"Edtech","hony capital",1
"Consumer & retail","horizons ventures",3
"Other","huagai capital",1
"E-commerce & direct-to-consumer","huasheng capital",1
"Health","hummingbird ventures",1
"Edtech","hundreds capital",1
"Internet software & services","hv capital",1
"Internet software & services","hyde park venture partners",1
"Supply chain, logistics, & delivery","hyde park venture partners",1
"Artificial intelligence","ia ventures",2
"Fintech","ia ventures",1
"Health","ia ventures",1
"Fintech","iag capital partners",1
"Internet software & services","icg",1
"Internet software & services","iconiq capital",6
"Data management & analytics","iconiq capital",1
"Edtech","iconiq capital",1
"Fintech","iconiq capital",1
"Supply chain, logistics, & delivery","iconiq capital",1
"Edtech","iconiq growth",1
"Internet software & services","iconiq growth",1
"E-commerce & direct-to-consumer","idg capital",3
"Fintech","idg capital",3
"Hardware","idg capital",3
"Artificial Intelligence","idg capital",2
"Edtech","idg capital",2
"Internet software & services","idg capital",2
"Mobile & telecommunications","idg capital",2
"Auto & transportation","idg capital",1
"Data management & analytics","idg capital",1
"Other","idg capital",1
"E-commerce & direct-to-consumer","idg capital partners",1
"Hardware","idg capital partners",1
"Auto & transportation","idinvest partners",1
"E-commerce & direct-to-consumer","idinvest partners",1
"Fintech","idinvest partners",1
"Other","idinvest partners",1
"Consumer & retail","ifc",1
"Supply chain, logistics, & delivery","ifly",1
"Hardware","iflytek",1
"Artificial intelligence","ignition partners",2
"Internet software & services","ignition partners",2
"Health","ikea greentech",1
"E-commerce & direct-to-consumer","imaginary ventures",1
"E-commerce & direct-to-consumer","imm investment",1
"Internet software & services","index ventures",11
"Fintech","index ventures",6
"Cybersecurity","index ventures",2
"Health","index ventures",2
"Supply chain, logistics, & delivery","index ventures",2
"Auto & transportation","index ventures",1
"Data management & analytics","index ventures",1
"E-commerce & direct-to-consumer","index ventures",1
"Mobile & telecommunications","index ventures",1
"Internet software & services","indexventures",1
"Internet software & services","india quotient",1
"Fintech","inflexion private equity",1
"Fintech","info edge",1
"E-commerce & direct-to-consumer","ingka investments",1
"Health","initialized capital",3
"Internet software & services","initialized capital",2
"Artificial intelligence","initialized capital",1
"Fintech","initialized capital",1
"Hardware","initialized capital",1
"Artificial intelligence","innovation endeavors",1
"Cybersecurity","innovation endeavors",1
"Supply chain, logistics, & delivery","innovation endeavors",1
"Mobile & telecommunications","inova ventures participacees",1
"E-commerce & direct-to-consumer","inovia capital",1
"Internet software & services","insight partners",11
"Fintech","insight partners",9
"Cybersecurity","insight partners",7
"Artificial intelligence","insight partners",4
"Data management & analytics","insight partners",4
"Health","insight partners",2
"Edtech","insight partners",1
"E-commerce & direct-to-consumer","insight partners",1
"Mobile & telecommunications","insight partners",1
"Auto & transportation","insight venture partners",1
"Consumer & retail","insight venture partners",1
"Internet software & services","insight venture partners",1
"Supply chain, logistics, & delivery","insight venture partners",1
"Artificial intelligence","insights partners",1
"Internet software & services","insights venture partners",1
"Fintech","insignia ventures partners",1
"Fintech","inspiration ventures",1
"Internet software & services","institutional venture partners",3
"Artificial intelligence","institutional venture partners",2
"Consumer & retail","institutional venture partners",1
"Edtech","institutional venture partners",1
"Fintech","institutional venture partners",1
"Supply chain, logistics, & delivery","institutional venture partners",1
"Fintech","intact ventures",1
"Artificial intelligence","intel capital",2
"Data management & analytics","intel capital",1
"Mobile & telecommunications","intel capital",1
"Fintech","international finance corporation",1
"Supply chain, logistics, & delivery","international finance corporation",1
"Supply chain, logistics, & delivery","investcorp",1
"Other","investment corporation of dubai",1
"Other","invus group",1
"Internet software & services","ion crossover partners",1
"Fintech","iq capital",1
"Cybersecurity","ireland strategic investment fund",1
"Fintech","iris capital",1
"Hardware","iris capital",1
"Fintech","israel growth partners",1
"Hardware","itech capital",1
"Supply chain, logistics, & delivery","ivision ventures",1
"Health","ivy capital",1
"Internet software & services","jackson square ventures",3
"Health","jackson square ventures",1
"Other","jafco",1
"Fintech","jafco co",1
"Mobile & telecommunications","japan post capital",1
"Edtech","javelin venture partners",1
"Fintech","javelin venture partners",1
"Internet software & services","javelin venture partners",1
"Artificial intelligence","jbv capital",1
"Supply chain, logistics, & delivery","jd capital management",1
"Mobile & telecommunications","jd digits",1
"Internet software & services","jd.com",1
"Fintech","jerusalem venture partners",1
"Auto & transportation","jiangsu sha steel group",1
"Hardware","jiangsu sha steel group",1
"Fintech","jinhui xingye",1
"Internet software & services","jmi equity",1
"Health","johnson & johnson innovation",1
"Health","jove equity partners",1
"E-commerce & direct-to-consumer","joy capital",1
"Travel","joy capital",1
"Fintech","jtc group",1
"Fintech","jump capital",4
"Edtech","jump capital",1
"E-commerce & direct-to-consumer","jungle ventures",1
"Supply chain, logistics, & delivery","just eat",1
"Other","k2 global",1
"E-commerce & direct-to-consumer","k2 ventures",2
"E-commerce & direct-to-consumer","k2vc",1
"Supply chain, logistics, & delivery","k2vc",1
"Internet software & services","k9 ventures",1
"Internet software & services","kaalari capital",1
"Internet software & services","kae capital",1
"Fintech","kalaari capital",1
"Health","kalaari capital",1
"Supply chain, logistics, & delivery","kalaari capital",1
"E-commerce & direct-to-consumer","kaszek ventures",2
"Fintech","kaszek ventures",2
"Artificial Intelligence","kaszek ventures",1
"Other","kck group",1
"Fintech","kenetic capital",1
"Health","kerala ventures",1
"Fintech","khosla ventures",3
"Health","khosla ventures",3
"Internet software & services","khosla ventures",3
"Artificial intelligence","khosla ventures",2
"Consumer & retail","khosla ventures",2
"Data management & analytics","khosla ventures",1
"E-commerce & direct-to-consumer","khosla ventures",1
"Hardware","khosla ventures",1
"Supply chain, logistics, & delivery","khosla ventures",1
"Data management & analytics","kibo ventures",1
"Internet software & services","kibo ventures",1
"Fintech","kima ventures",1
"E-commerce & direct-to-consumer","kinnevik",1
"Fintech","kinnevik",1
"Travel","kinnevik",1
"Fintech","kite ventures",1
"Internet software & services","kkr",2
"Other","kkr",2
"Artificial intelligence","kkr",1
"Cybersecurity","kkr",1
"E-commerce & direct-to-consumer","kkr",1
"Fintech","kkr",1
"Supply chain, logistics, & delivery","kkr",1
"Internet software & services","kleiner perkins caufield & byers",8
"Fintech","kleiner perkins caufield & byers",3
"Health","kleiner perkins caufield & byers",2
"Mobile & telecommunications","kleiner perkins caufield & byers",2
"Artificial intelligence","kleiner perkins caufield & byers",1
"Data management & analytics","kleiner perkins caufield & byers",1
"Supply chain, logistics, & delivery","kleiner perkins caufield & byers",1
"Other","kleiner perkins caulfield & byers",1
"Internet software & services","knox lane",1
"Cybersecurity","koch disruptive technologies",1
"Fintech","koch disruptive technologies",1
"Health","koch disruptive technologies",1
"Hardware","korelya capital",1
"Fintech","kraken ventures",1
"Supply chain, logistics, & delivery","krungsri finnovate",1
"Artificial intelligence","ktb ventures",1
"Consumer & retail","l capital partners",1
"E-commerce & direct-to-consumer","l catterton",2
"E-commerce & direct-to-consumer","l'occitane",1
"Fintech","lakestar",1
"Internet software & services","lakestar",1
"Supply chain, logistics, & delivery","lakestar",1
"Travel","lakestar",1
"Supply chain, logistics, & delivery","launchpad venture group",1
"Internet software & services","lead edge capital",1
"Cybersecurity","leaders fund",1
"Fintech","leapfrog investments",1
"Fintech","left lane capital",4
"Edtech","left lane capital",1
"Auto & transportation","legend capital",1
"E-commerce & direct-to-consumer","legend capital",1
"Mobile & telecommunications","legend capital",1
"Edtech","legend star",1
"Internet software & services","lemniscap vc",1
"Artificial intelligence","lenovo capital and incubator",1
"Other","leonardo dicaprio",1
"Fintech","lerer hippeau",2
"Artificial intelligence","lerer hippeau",1
"Hardware","lerer hippeau",1
"Health","lgt capital partners",1
"Fintech","liberty city ventures",1
"Cybersecurity","liberty global ventures",1
"Internet software & services","liberty gloval ventures",1
"Cybersecurity","liberty strategic capital",1
"Fintech","light street capital",1
"Health","lightbank",1
"E-commerce & direct-to-consumer","lightbox ventures",1
"Supply chain, logistics, & delivery","lightrock",1
"Artificial intelligence","lightspeed china partners",1
"Internet software & services","lightspeed india partners",2
"Edtech","lightspeed india partners",1
"Travel","lightspeed india partners",1
"Edtech","lightspeed venture capital",1
"Internet software & services","lightspeed venture partners",9
"Cybersecurity","lightspeed venture partners",6
"Data management & analytics","lightspeed venture partners",5
"Fintech","lightspeed venture partners",3
"Artificial intelligence","lightspeed venture partners",2
"Health","lightspeed venture partners",2
"Consumer & retail","lightspeed venture partners",1
"E-commerce & direct-to-consumer","lightspeed venture partners",1
"Mobile & telecommunications","lightspeed venture partners",1
"Supply chain, logistics, & delivery","lightspeed venture partners",1
"Travel","lightspeed venture partners",1
"Health","lindeman asia investment",1
"Internet software & services","linear venture",2
"Artificial intelligence","linear venture",1
"Auto & transportation","linear venture",1
"Hardware","linear venture",1
"Fintech","localglobe",1
"Travel","localglobe",1
"Other","lockheed martin ventures",1
"E-commerce & direct-to-consumer","loeb.nyc",1
"E-commerce & direct-to-consumer","lone pine capital",1
"Consumer & retail","longfor capitalm",1
"Health","longitude capital",1
"Cybersecurity","lowercase capital",1
"Internet software & services","lowercase capital",1
"Fintech","lowercasecapital",1
"Auto & transportation","ltw capital",1
"Internet software & services","lupa systems",1
"Data management & analytics","lux capital",2
"Fintech","lux capital",1
"Internet software & services","m12",3
"Cybersecurity","m12",2
"Hardware","m12",1
"Health","m12",1
"E-commerce & direct-to-consumer","m13",1
"Fintech","mac venture capital",1
"Artificial intelligence","madera technology partners",1
"Internet software & services","madrona venture group",3
"Artificial intelligence","madrona venture group",1
"Data management & analytics","madrona venture group",1
"Supply chain, logistics, & delivery","madrona venture group",1
"Internet software & services","madrone capital partners",1
"Supply chain, logistics, & delivery","maersk growth",1
"Mobile & telecommunications","magma venture partners",1
"Mobile & telecommunications","makers fund",1
"Fintech","mangrove capital partners",1
"Health","mangrove capital partners",1
"Artificial intelligence","maniv mobility",1
"Artificial intelligence","march capital partners",3
"E-commerce & direct-to-consumer","marchmont ventures",1
"Fintech","marcy venture partners",1
"E-commerce & direct-to-consumer","matrix partners",7
"Internet software & services","matrix partners",4
"Data management & analytics","matrix partners",2
"Auto & transportation","matrix partners",1
"Consumer & retail","matrix partners",1
"Edtech","matrix partners",1
"Fintech","matrix partners",1
"Hardware","matrix partners",1
"Other","matrix partners",1
"Supply chain, logistics, & delivery","matrix partners",1
"Travel","matrix partners",1
"Internet software & services","maverick capital",1
"Health","maverick ventures",1
"Edtech","maveron",1
"Health","maveron",1
"Health","max ventures",1
"Other","mayfair equity partners",1
"Internet software & services","mayfield",1
"E-commerce & direct-to-consumer","mayfield fund",2
"Internet software & services","mayfield fund",2
"Health","mckesson ventures",1
"Consumer & retail","meituan dianping",1
"Hardware","meituan dianping",1
"Fintech","menlo ventures",6
"Cybersecurity","menlo ventures",1
"Internet software & services","menlo ventures",1
"Internet software & services","menloventures",1
"Health","merieux equity partners",1
"Internet software & services","meritech capital partners",2
"Fintech","meritech capital partners",1
"E-commerce & direct-to-consumer","merrysunny wealth",1
"E-commerce & direct-to-consumer","mhs capital",1
"Fintech","microsoft",1
"Supply chain, logistics, & delivery","microsoft scaleup",1
"Supply chain, logistics, & delivery","mindworks ventures",1
"E-commerce & direct-to-consumer","mithril",1
"Fintech","mithril capital management",1
"Other","mitsubishi corporation",1
"Artificial intelligence","mizuho financial group",1
"Supply chain, logistics, & delivery","mmc ventures",1
"Fintech","mobai capital",1
"Fintech","monashees+",3
"E-commerce & direct-to-consumer","monashees+",2
"Cybersecurity","moonshots capital",1
"Artificial intelligence","moore capital management",1
"E-commerce & direct-to-consumer","moore strategic ventures",1
"Cybersecurity","morevc",1
"Fintech","morgan creek digital",1
"Health","morningside group",1
"Mobile & telecommunications","morningside venture capital",2
"Artificial intelligence","morningside venture capital",1
"E-commerce & direct-to-consumer","morningside ventures",1
"Travel","morningside ventures",1
"Fintech","motive partners. apollo global management",1
"E-commerce & direct-to-consumer","mountain nazca",1
"Supply chain, logistics, & delivery","movile",1
"Internet software & services","msa capital",1
"E-commerce & direct-to-consumer","mubadala capital",1
"Supply chain, logistics, & delivery","mubadala capital",1
"Data management & analytics","multicoin capital",1
"Fintech","munich re ventures",3
"Artificial intelligence","munich re ventures",1
"Mobile & telecommunications","n5 capital",1
"Supply chain, logistics, & delivery","naspers",1
"Artificial Intelligence","national grid partners",1
"Internet software & services","navitas capital",1
"Mobile & telecommunications","net1 ueps technologies",1
"Fintech","netease capital",1
"Health","new enterprise associates",4
"Internet software & services","new enterprise associates",4
"Artificial intelligence","new enterprise associates",3
"Fintech","new enterprise associates",3
"Data management & analytics","new enterprise associates",2
"E-commerce & direct-to-consumer","new enterprise associates",2
"Cybersecurity","new enterprise associates",1
"Edtech","new enterprise associates",1
"Mobile & telecommunications","new enterprise associates",1
"Other","new enterprise associates",1
"Travel","new enterprise associates",1
"Internet software & services","new era ventures",1
"E-commerce & direct-to-consumer","new horizon capital",1
"Health","new leaf venture partners",1
"Fintech","newalpha",1
"Fintech","newion partners",1
"Health","newpath partners",1
"Edtech","newview capital",1
"E-commerce & direct-to-consumer","next coast ventures",1
"Fintech","next play ventures",1
"Artificial intelligence","next world capital",1
"Internet software & services","next world capital",1
"Cybersecurity","next47",1
"Fintech","next47",1
"Supply chain, logistics, & delivery","next47",1
"Health","nextech invest",1
"E-commerce & direct-to-consumer","nextview ventures",2
"Mobile & telecommunications","nextview ventures",1
"Internet software & services","nexus venture partners",2
"Data management & analytics","nexus venture partners",2
"Artificial intelligence","nexus venture partners",1
"Edtech","nexus venture partners",1
"E-commerce & direct-to-consumer","nexus venture partners",1
"Supply chain, logistics, & delivery","nexus venture partners",1
"Supply chain, logistics, & delivery","ngp capital",1
"Health","nichi-iko pharmaceutical",1
"Fintech","nightdragon security",1
"Artificial Intelligence","nine intelligence capital",1
"Mobile & telecommunications","nintendo",1
"E-commerce & direct-to-consumer","nio capital",1
"Health","nio capital",1
"Artificial Intelligence","njf capital",1
"500 Global, Rakuten Ventures, Golden Gate Ventures","none",1
"Andreessen Horowitz, DST Global, IDG Capital","none",1
"B Capital Group, Monk's Hill Ventures, Dynamic Parcel Distribution","none",1
"Hopu Investment Management, Boyu Capital, DC Thomson Ventures","none",1
"Jungle Ventures, Accel, Venture Highway","none",1
"Kuang-Chi","none",1
"Mobile & telecommunications","none",1
"Mundi Ventures, Doqling Capital Partners, Activant Capital","none",1
"Sequoia Capital China, ING, Alibaba Entrepreneurs Fund","none",1
"Sequoia Capital China, Shunwei Capital Partners, Qualgro","none",1
"Sequoia Capital, Thoma Bravo, Softbank","none",1
"SingTel Innov8, Alpha JWC Ventures, Golden Gate Ventures","none",1
"Temasek, Guggenheim Investments, Qatar Investment Authority","none",1
"Tiger Global Management, Tiger Brokers, DCM Ventures","none",1
"Vertex Ventures SE Asia, Global Founders Capital, Visa Ventures","none",1
"Vision Plus Capital, GSR Ventures, ZhenFund","none",1
"Cybersecurity","nor-cal invest",1
"Supply chain, logistics, & delivery","nordstar",1
"Internet software & services","norma investments",1
"Internet software & services","north bridge growth equity",1
"Internet software & services","north island ventures",1
"Artificial intelligence","northern light venture capital",1
"Fintech","northern light venture capital",1
"Mobile & telecommunications","northern light venture capital",1
"Fintech","northzone ventures",2
"Health","northzone ventures",1
"Supply chain, logistics, & delivery","northzone ventures",1
"Travel","northzone ventures",1
"Internet software & services","nortzone ventures",1
"Internet software & services","norwest venture partners",3
