"industry","investor","Unicorn_Count"
"Supply chain, logistics, & delivery","norwest venture partners",3
"Artificial intelligence","norwest venture partners",2
"Data management & analytics","norwest venture partners",2
"E-commerce & direct-to-consumer","norwest venture partners",2
"Consumer & retail","norwest venture partners",1
"Cybersecurity","norwest venture partners",1
"Fintech","norwest venture partners",1
"Other","norwest venture partners",1
"Internet software & services","noshaq",1
"Health","not boring capital",1
"Fintech","notion capital",1
"E-commerce & direct-to-consumer","novator partners",1
"Travel","novator partners",1
"E-commerce & direct-to-consumer","nxc",1
"Internet software & services","nyca partners",1
"Fintech","oak hc/ft partners",2
"Health","oak hc/ft partners",1
"Fintech","oak investment partners",1
"Hardware","obvious ventures",1
"Health","obvious ventures",1
"Edtech","oceanwide holdings",1
"Fintech","octopus ventures",1
"Other","olx group",1
"Internet software & services","omers private equity",1
"Fintech","omers ventures",3
"Travel","omers ventures",1
"Edtech","omidyar network",1
"Internet software & services","omidyar network",1
"E-commerce & direct-to-consumer","ondine capital",1
"Mobile & telecommunications","one equity partners",1
"Consumer & retail","one luxury group",1
"Data management & analytics","one peak partners",1
"Internet software & services","openview venture partners",2
"Fintech","operator collective",1
"Health","optum ventures",1
"Data management & analytics","opus capital",1
"Internet software & services","orange digital ventures",1
"Health","orbimed advisors",2
"Fintech","oriental fortune capital",1
"Internet software & services","origin ventures",1
"Supply chain, logistics, & delivery","origin ventures",1
"Artificial intelligence","oriza holdings",1
"Artificial intelligence","oryzn capital",1
"Auto & transportation","otter rock capital",1
"Edtech","owl ventures",1
"Internet software & services","owl ventures",1
"Cybersecurity","paladin capital group",1
"Fintech","pantera capital",2
"Cybersecurity","pantera capital",1
"Internet software & services","pantera capital",1
"Cybersecurity","paradigm",1
"Fintech","paradigm",1
"E-commerce & direct-to-consumer","partech partners",1
"Supply chain, logistics, & delivery","partech partners",1
"Travel","partners investment",1
"Fintech","passion capital",2
"E-commerce & direct-to-consumer","passport capital",1
"Fintech","paypal ventures",3
"Mobile & telecommunications","pear",1
"Fintech","pelion venture partners",2
"Cybersecurity","pelion venture partners",1
"Auto & transportation","people electrical appliance group china",1
"Supply chain, logistics, & delivery","pereg ventures",1
"Data management & analytics","perpetual investors",1
"Fintech","peterson ventures",1
"Internet software & services","picus capital",1
"Internet software & services","ping an insurance",1
"Artificial intelligence","pitango venture capital",1
"Auto & transportation","pitango venture capital",1
"Hardware","pitango venture capital",1
"Internet software & services","pitango venture capital",1
"Mobile & telecommunications","pitango venture capital",1
"E-commerce & direct-to-consumer","piton capital",1
"Hardware","playground global",2
"Other","playground global",1
"Edtech","plug and play ventures",1
"Fintech","plug and play ventures",1
"Fintech","point nine capital",1
"Fintech","point72 ventures",2
"Artificial intelligence","point72 ventures",1
"Mobile & telecommunications","pokemon company international",1
"Fintech","polaris partners",1
"Internet software & services","polaris partners",1
"Fintech","polychain capital",2
"Internet software & services","polychain capital",2
"Fintech","portag3 ventures",1
"E-commerce & direct-to-consumer","premjiinvest",1
"Internet software & services","presidio ventures",1
"Internet software & services","pritzker group venture capital",2
"Other","promecap",1
"Supply chain, logistics, & delivery","prometheus capital",1
"E-commerce & direct-to-consumer","promus ventures",1
"Fintech","propel venture partners",1
"E-commerce & direct-to-consumer","prosus ventures",2
"Internet software & services","prosus ventures",2
"Supply chain, logistics, & delivery","prosus ventures",1
"Internet software & services","providence equity partners",2
"Health","providence ventures",1
"E-commerce & direct-to-consumer","prysm capital",1
"Internet software & services","psg",2
"Fintech","puc",1
"Fintech","qatar investment authority",1
"Fintech","qed investors",5
"Artificial intelligence","qed investors",1
"E-commerce & direct-to-consumer","qed investors",1
"Internet software & services","qed investors",1
"Auto & transportation","qihoo 360 technology",1
"Artificial Intelligence","qiming venture partners",3
"Auto & transportation","qiming venture partners",2
"Edtech","qiming venture partners",2
"Health","qiming venture partners",2
"Mobile & telecommunications","qiming venture partners",2
"E-commerce & direct-to-consumer","qiming venture partners",1
"Hardware","qiming venture partners",1
"Travel","qiming venture partners",1
"Travel","qiming venture partnersl",1
"Supply chain, logistics, & delivery","quadrille capital",1
"Artificial intelligence","qualcomm ventures",2
"Fintech","qualcomm ventures",2
"Auto & transportation","qualcomm ventures",1
"E-commerce & direct-to-consumer","qualcomm ventures",1
"Edtech","qualcomm ventures",1
"Hardware","qualcomm ventures",1
"Health","qualcomm ventures",1
"Internet software & services","qualcomm ventures",1
"Mobile & telecommunications","qualcomm ventures",1
"Supply chain, logistics, & delivery","qualcomm ventures",1
"Internet software & services","quantum energy partners",1
"Health","questa capital",1
"Fintech","quiet capital",1
"Mobile & telecommunications","qumra capital",1
"Fintech","quona capital",1
"Hardware","r-z capital",1
"Auto & transportation","rakuten",1
"Other","raven one ventures",1
"Consumer & retail","redalpine venture partners",1
"Fintech","redalpine venture partners",1
"Other","redbird capital partners",1
"E-commerce & direct-to-consumer","redpoint e.ventures",1
"Supply chain, logistics, & delivery","redpoint e.ventures",1
"Internet software & services","redpoint ventures",4
"Cybersecurity","redpoint ventures",2
"Mobile & telecommunications","redpoint ventures",2
"Data management & analytics","redpoint ventures",1
"E-commerce & direct-to-consumer","redpoint ventures",1
"Health","redpoint ventures",1
"Fintech","redpoint ventures china",1
"Hardware","redpoint ventures china",1
"Mobile & telecommunications","refactor capital",1
"Other","refactor capital",1
"Fintech","relay ventures",1
"Internet software & services","rembrandt venture partners",2
"Fintech","resolute ventures",1
"Health","rethink impact",1
"E-commerce & direct-to-consumer","revo capital",1
"Artificial intelligence","revolution",1
"Mobile & telecommunications","revolution growth",1
"Other","revolution growth",1
"Artificial intelligence","revolution ventures",1
"E-commerce & direct-to-consumer","rho ventures",1
"Other","rhone capital",1
"Fintech","ribbit capital",8
"E-commerce & direct-to-consumer","rich land capital",1
"E-commerce & direct-to-consumer","richland equities",1
"Edtech","ridge ventures",1
"Auto & transportation","riverpark ventures",1
"Other","riverpark ventures",1
"Internet software & services","riverwood capital",1
"Supply chain, logistics, & delivery","robert bosch venture capital",1
"Internet software & services","rocketship.vc",1
"Other","rothenberg ventures",1
"Fintech","route 66 ventures",1
"Fintech","rpm ventures",1
"Artificial intelligence","rre ventures",1
"Health","rre ventures",1
"Internet software & services","rre ventures+",1
"Internet software & services","rtp global",1
"Fintech","runa capital",1
"Other","rusnano",1
"Artificial intelligence","russia-china investment fund",1
"Cybersecurity","s capital",1
"Cybersecurity","s28 capital",1
"Supply chain, logistics, & delivery","saif partners",1
"E-commerce & direct-to-consumer","saif partners china",1
"Hardware","saif partners china",1
"E-commerce & direct-to-consumer","saif partners india",1
"Supply chain, logistics, & delivery","saif partners india",1
"Internet software & services","salesforce ventures",3
"Data management & analytics","salesforce ventures",2
"Fintech","salesforce ventures",1
"Supply chain, logistics, & delivery","salesforce ventures",1
"Health","samsung ventures",1
"Other","samsung ventures",1
"Health","sands capital",1
"Mobile & telecommunications","sands capital",1
"Supply chain, logistics, & delivery","sands capital",1
"Cybersecurity","sap.io fund",1
"Data management & analytics","sapphire ventures",2
"Artificial intelligence","sapphire ventures",1
"Internet software & services","sapphire ventures",1
"Fintech","sbi investment",2
"Travel","sbi investment korea",1
"Health","sc.holdings",1
"Cybersecurity","scale venture partners",3
"Data management & analytics","scale venture partners",1
"Hardware","scale venture partners",1
"Supply chain, logistics, & delivery","scale venture partners",1
"Supply chain, logistics, & delivery","scb 10x",1
"Fintech","scentan ventures",1
"Fintech","schonfeld strategic advisors",1
"Fintech","scifi vc",1
"Auto & transportation","sdic cmc investment management",1
"Supply chain, logistics, & delivery","sdic cmc investment management",1
"Auto & transportation","sdic innovation investment management",1
"Hardware","sdp investment",1
"Auto & transportation","seaya ventures",1
"Fintech","seb venture capital",1
"Internet software & services","section 32",1
"Fintech","seed capital",1
"Fintech","seedcamp",1
"Internet software & services","seek",1
"Supply chain, logistics, & delivery","septwolves ventures",1
"Internet software & services","sequoia capital",18
"E-commerce & direct-to-consumer","sequoia capital",16
"Fintech","sequoia capital",13
"Artificial intelligence","sequoia capital",10
"Edtech","sequoia capital",7
"Hardware","sequoia capital",6
"Health","sequoia capital",6
"Data management & analytics","sequoia capital",5
"Supply chain, logistics, & delivery","sequoia capital",5
"Cybersecurity","sequoia capital",4
"Other","sequoia capital",4
"Consumer & retail","sequoia capital",3
"Mobile & telecommunications","sequoia capital",3
"Travel","sequoia capital",2
"Auto & transportation","sequoia capital",1
"Supply chain, logistics, & delivery","sf holding co",1
"Auto & transportation","shang qi capital",1
"Auto & transportation","shanghai electric group",1
"Auto & transportation","shanghai puyin industry",1
"E-commerce & direct-to-consumer","shasta ventures",1
"Internet software & services","shasta ventures",1
"Artificial intelligence","shea ventures",1
"Fintech","shea ventures",1
"E-commerce & direct-to-consumer","shenzhen capital group",1
"Fintech","shenzhen capital group",1
"Supply chain, logistics, & delivery","shenzhen capital group",1
"Edtech","shenzhen qianhe capital management co.",1
"Mobile & telecommunications","sherpalo ventures",1
"Auto & transportation","shunwei capital partners",1
"E-commerce & direct-to-consumer","shunwei capital partners",1
"Fintech","shunwei capital partners",1
"Mobile & telecommunications","shunwei capital partners",1
"Supply chain, logistics, & delivery","shunwei capital partners",1
"E-commerce & direct-to-consumer","siam commercial bank",1
"E-commerce & direct-to-consumer","sierra ventures",1
"Health","sierra ventures",1
"Internet software & services","sierra ventures",1
"Mobile & telecommunications","sierra ventures",1
"Consumer & retail","sig",2
"Artificial intelligence","sig",1
"Auto & transportation","sig",1
"Edtech","sig",1
"Health","sig",1
"Internet software & services","sig",1
"Supply chain, logistics, & delivery","sig",1
"Internet software & services","silicon valley bank",1
"Internet software & services","silver lake",2
"Health","silver lake",1
"Other","silver lake partners",1
"Edtech","silverlink capital",1
"Internet software & services","silversmith capital partners",4
"Data management & analytics","silversmith capital partners",1
"E-commerce & direct-to-consumer","silverton partners",1
"Internet software & services","simon equity partners",1
"Artificial intelligence","sina weibo",1
"Mobile & telecommunications","sina weibo",1
"Cybersecurity","singtel innov8",1
"Other","singulariteam",1
"Artificial intelligence","sinovation ventures",1
"Edtech","sinovation ventures",1
"Artificial intelligence","sixth street growth",1
"Health","sixth street partners",1
"Other","sk ventures",1
"Cybersecurity","skip capital",1
"Cybersecurity","slack fund",1
"Cybersecurity","slow ventures",1
"Fintech","slow ventures",1
"Fintech","smartfin capital",1
"Other","smash ventures",1
"Artificial intelligence","smilegate investment",1
"Artificial intelligence","social capital",1
"Cybersecurity","social capital",1
"Mobile & telecommunications","social capital",1
"Fintech","socii capital",1
"Fintech","sodexo ventures",1
"Internet software & services","sofinnova partners",1
"E-commerce & direct-to-consumer","softbank",15
"Fintech","softbank",10
"Supply chain, logistics, & delivery","softbank",5
"Internet software & services","softbank",4
"Artificial intelligence","softbank",3
"Auto & transportation","softbank",2
"Cybersecurity","softbank",2
"Consumer & retail","softbank",1
"Data management & analytics","softbank",1
"Edtech","softbank",1
"Health","softbank",1
"Mobile & telecommunications","softbank",1
"Other","softbank",1
"Travel","softbank",1
"E-commerce & direct-to-consumer","sogal ventures",1
"Fintech","soros fund management",2
"Artificial Intelligence","sosv",1
"Hardware","sosv",1
"Health","sound ventures",3
"E-commerce & direct-to-consumer","sound ventures",1
"Consumer & retail","sound ventures",1
"Supply chain, logistics, & delivery","source code capital",2
"Consumer & retail","source code capital",1
"Edtech","source code capital",1
"Fintech","source code capital",1
"Other","sozo ventures",1
"Fintech","spar capital",1
"Fintech","spark capital",2
"Artificial intelligence","spark capital",1
"Cybersecurity","spark capital",1
"Internet software & services","spark capital",1
"Mobile & telecommunications","spark capital",1
"Travel","spark capital",1
"Internet software & services","spectrum equity",2
"E-commerce & direct-to-consumer","speedinvest",1
"Fintech","speedinvest",1
"Internet software & services","spotify",1
"Internet software & services","square peg capital",1
"E-commerce & direct-to-consumer","standard chartered",1
"Internet software & services","standard crypto",1
"Health","starr investment holdings",1
"Internet software & services","steadview capital",1
"E-commerce & direct-to-consumer","stellaris venture partners",1
"Supply chain, logistics, & delivery","sto express",1
"Internet software & services","storm ventures",4
"Health","straumann",1
"Internet software & services","streamlined ventures",1
"Fintech","stripe",1
"Fintech","stripes group",1
"Internet software & services","stripes group",1
"Internet software & services","strive",1
"Internet software & services","struck capital",1
"Fintech","summer capital",1
"Fintech","summerhill venture partners",1
"Internet software & services","summit partners",3
"Health","summit partners",1
"Supply chain, logistics, & delivery","summit partners",1
"E-commerce & direct-to-consumer","sunley house capital management",1
"Travel","sunstone capital",1
"Supply chain, logistics, & delivery","susa ventures",1
"Internet software & services","susquehanna growth equity",2
"Fintech","susquehanna growth equity",1
"Cybersecurity","sutter hill ventures",1
"Other","sutter hill ventures",1
"Internet software & services","sv angel",1
"Other","swan & legend ventures",1
"Fintech","sway ventures",1
"Health","t. rowe associates",1
"Internet software & services","t. rowe price",2
"Fintech","t. rowe price",1
"Health","t. rowe price",1
"Other","t. rowe price",1
"Data management & analytics","ta associates",1
"Fintech","ta associates",1
"Edtech","tal education group",1
"Consumer & retail","tao capital partners",1
"Internet software & services","tao capital partners",1
"Other","tao capital partners",1
"Fintech","target global",2
"Supply chain, logistics, & delivery","target global",1
"Artificial intelligence","tdk ventures",1
"E-commerce & direct-to-consumer","tdm growth partners",1
"Internet software & services","tdm growth partners",1
"Internet software & services","tdr capital",1
"Cybersecurity","team8",1
"Fintech","teamworthy ventures",1
"Internet software & services","technology crossover ventures",5
"Fintech","technology crossover ventures",2
"Data management & analytics","technology crossover ventures",1
"E-commerce & direct-to-consumer","technology crossover ventures",1
"Supply chain, logistics, & delivery","technology crossover ventures",1
"Hardware","telling telecommunication holding co.",1
"Fintech","temasek",2
"Other","temasek",2
"Artificial intelligence","temasek",1
"Auto & transportation","temasek",1
"Consumer & retail","temasek",1
"Supply chain, logistics, & delivery","temasek",1
"Consumer & retail","temasek holdings",1
"E-commerce & direct-to-consumer","temasek holdings",1
"Edtech","temasek holdings",1
"Other","temasek holdings",1
"Cybersecurity","temasek holdings ltd.",1
"Cybersecurity","ten eleven ventures",1
"Cybersecurity","tenaya capital",1
"Data management & analytics","tenaya capital",1
"Fintech","tenaya capital",1
"E-commerce & direct-to-consumer","tencent",3
"Artificial intelligence","tencent",1
"Auto & transportation","tencent",1
"Health","tencent",1
"Other","tencent",1
"Edtech","tencent holdings",4
"Internet software & services","tencent holdings",4
"Artificial intelligence","tencent holdings",3
"E-commerce & direct-to-consumer","tencent holdings",3
"Fintech","tencent holdings",3
"Other","tencent holdings",3
"Consumer & retail","tencent holdings",2
"Hardware","tencent holdings",2
"Auto & transportation","tencent holdings",1
"Health","tencent holdings",1
"Other","tencent investment",1
"Fintech","tengelmann ventures",1
"Health","the blue venture fund",1
"E-commerce & direct-to-consumer","the carlyle group",1
"Fintech","the carlyle group",1
"Internet software & services","the carlyle group",1
"Other","the carlyle group",1
"Travel","the raine group",1
"Fintech","the rise fund",1
"Fintech","the times group",1
"Other","the venture collective",1
"Fintech","third point",1
"E-commerce & direct-to-consumer","thirty five ventures",1
"Cybersecurity","thoma bravo",1
"Fintech","thoma bravo",1
"Internet software & services","threshold ventures",3
"E-commerce & direct-to-consumer","thrity five ventures",1
"Health","thrive capital",5
"Internet software & services","thrive capital",5
"Consumer & retail","thrive capital",2
"E-commerce & direct-to-consumer","thrive capital",1
"Fintech","thrive capital",1
"Health","ti platform management",1
"Consumer & retail","tiantu capital",1
"Cybersecurity","tiantu capital co.",1
"Artificial intelligence","tiger global",1
"E-commerce & direct-to-consumer","tiger global",1
"Internet software & services","tiger global management",14
"Fintech","tiger global management",13
"E-commerce & direct-to-consumer","tiger global management",6
"Artificial intelligence","tiger global management",3
"Consumer & retail","tiger global management",3
"Edtech","tiger global management",2
"Hardware","tiger global management",2
"Mobile & telecommunications","tiger global management",2
"Auto & transportation","tiger global management",1
"Cybersecurity","tiger global management",1
"Health","tiger global management",1
"Other","tiger global management",1
"Supply chain, logistics, & delivery","tiger global management",1
"Supply chain, logistics, & delivery","times internet",1
"Cybersecurity","tlv partners",1
"Data management & analytics","tlv partners",1
"Fintech","tlv partners",1
"Auto & transportation","tmt investments",1
"Fintech","tokopedia",1
"Fintech","tokyo century corporation",1
"Artificial intelligence","tomales bay capital",1
"Artificial intelligence","toposcend capital",1
"Fintech","toscafund asset management",1
"Other","towerbrook capital partners",1
"Artificial intelligence","toyota motor corporation",1
"Cybersecurity","tpg alternative & renewable technologies",1
"Data management & analytics","tpg capital",1
"Consumer & retail","tpg growth",1
"Cybersecurity","tpg growth",1
"Hardware","tpg growth",1
"Fintech","trammell ventures",1
"Other","trane technologies",1
"Artificial intelligence","transamerica ventures",1
"Health","transformation capital",1
"Internet software & services","triangle peak partners",1
"Fintech","tribe capital",1
"Other","tribe capital",1
"E-commerce & direct-to-consumer","trifecta capital",2
"Supply chain, logistics, & delivery","trifecta capital advisors",1
"Internet software & services","trinity ventures",3
"Internet software & services","triplepoint capital",1
"Other","triplepoint capital",1
"Fintech","tru arrow partners",1
"E-commerce & direct-to-consumer","true",1
"Internet software & services","true ventures",2
"Edtech","trustbridge partners",1
"Supply chain, logistics, & delivery","trustbridge partners",1
"Consumer & retail","tsg consumer partners",1
"Fintech","ttv capital",2
"Auto & transportation","tus holdings",1
"Fintech","tvs capital",1
"Cybersecurity","two sigma ventures",2
"Internet software & services","two sigma ventures",2
"E-commerce & direct-to-consumer","two sigma ventures",1
"Health","u.s. venture partners",1
"E-commerce & direct-to-consumer","u.s.-china green fund",1
"Fintech","ubs",1
"Supply chain, logistics, & delivery","ubs asset management",1
"Fintech","uncork capital",2
"Internet software & services","uncork capital",1
"Supply chain, logistics, & delivery","uncork capital",1
"Fintech","undisclosed",1
"Hardware","unicom innovation venture capital",1
"Edtech","uniion square ventures",1
"Supply chain, logistics, & delivery","unilever ventures",1
"Fintech","union square ventures",4
"Artificial intelligence","union square ventures",1
"Edtech","union square ventures",1
"E-commerce & direct-to-consumer","uniqa ventures",1
"Fintech","uniqa ventures",1
"Artificial Intelligence","unity ventures",1
"Auto & transportation","unternehmertum venture capital",1
"Other","upfront ventures",2
"E-commerce & direct-to-consumer","upfront ventures",1
"Hardware","upfront ventures",1
"Other","upper90",1
"Health","us venture partners",1
"Hardware","v fund",1
"Hardware","v star capital",1
"Fintech","valar ventures",5
"E-commerce & direct-to-consumer","valar ventures",1
"E-commerce & direct-to-consumer","valiant capital partners",1
"E-commerce & direct-to-consumer","valor capital group",1
"Fintech","valor capital group",1
"Supply chain, logistics, & delivery","valor capital group",1
"Other","valor equity partners",1
"Other","vast ventures",1
"Other","vattenfall",1
"Artificial intelligence","vcanbio",1
"Cybersecurity","vebventures",1
"Health","venrock",4
"Artificial intelligence","venrock",3
"Fintech","venrock",2
"Fintech","ventura capital",1
"Internet software & services","venture highway",1
"Fintech","venture51",1
"Cybersecurity","venturelink",1
"Data management & analytics","verizon ventures",1
"Artificial intelligence","version one ventures",1
"Supply chain, logistics, & delivery","version one ventures",1
"Artificial intelligence","vertex ventures",1
"Data management & analytics","vertex ventures",1
"Internet software & services","vertex ventures",1
"Hardware","vertex ventures china",1
"Cybersecurity","vertex ventures israel",1
"E-commerce & direct-to-consumer","vertex ventures se asia",1
"Internet software & services","vgames",1
"Health","vickers venture partners",1
"E-commerce & direct-to-consumer","victory park capital",1
"Cybersecurity","viking global investors",1
"Health","viking global investors",1
"Cybersecurity","vintage investment partners",1
"Internet software & services","vintage investment partners",1
"Artificial intelligence","viola ventures",1
"Data management & analytics","viola ventures",1
"Consumer & retail","vision knight capital",1
"Internet software & services","vision plus capital",1
"Internet software & services","vista equity partners",1
"Supply chain, logistics, & delivery","vista equity partners",1
"Health","vitruvian partners",1
"Hardware","volcanics ventures",1
"Auto & transportation","volkswagen",1
"Other","volkswagen group",1
"Auto & transportation","vostok new ventures",1
"Travel","vostok new ventures",1
"Fintech","vulcan capital",1
"E-commerce & direct-to-consumer","vy capital",1
"Fintech","vy capital",1
"Hardware","wakefield group",1
"Data management & analytics","walden international",1
"Mobile & telecommunications","walden international",1
"Artificial intelligence","walden venture capital",1
"Fintech","walden venture capital",1
"Internet software & services","wamda capital",1
"Edtech","wanxin media",1
"Edtech","warbug pincus",1
"E-commerce & direct-to-consumer","warburg pincus",3
"Fintech","warburg pincus",3
"Supply chain, logistics, & delivery","warburg pincus",2
"Cybersecurity","warburg pincus",1
"Hardware","warburg pincus",1
"Health","warburg pincus",1
"Other","warburg pincus",1
"Hardware","warmsun holding",1
"Internet software & services","wavemaker partners",1
"E-commerce & direct-to-consumer","webb investment network",1
"Fintech","wellington management",1
"Edtech","westbridge capital",1
"Health","westbridge capital",1
"Fintech","westcap group",1
"E-commerce & direct-to-consumer","western capital management",1
"Travel","white star capital",1
"Internet software & services","wincove",1
"Artificial intelligence","wing venture capital",1
"Data management & analytics","wing venture capital",1
"Fintech","wing venture capital",1
"Data management & analytics","wipro ventures",1
"E-commerce & direct-to-consumer","wonder ventures",1
"Artificial intelligence","woodford investment management",1
"Fintech","woori investment",1
"Health","work-bench",1
"Internet software & services","workday ventures",1
"Fintech","world innovation lab",1
"Fintech","world lab innovation",1
"Other","wrvi capital",1
"Fintech","xange private equity",1
"Other","xbto ventures",1
"Edtech","xiang he capital",1
"Supply chain, logistics, & delivery","xiang he capital",1
"Artificial intelligence","xiaomi",1
"Consumer & retail","xingwang investment management",1
"Mobile & telecommunications","xingwang investment management",1
"Edtech","xvc venture capital",1
"Supply chain, logistics, & delivery","xvc venture capital",1
"Internet software & services","y combinator",7
"Fintech","y combinator",4
"Mobile & telecommunications","y combinator",2
"Artificial intelligence","y combinator",1
"Cybersecurity","y combinator",1
"E-commerce & direct-to-consumer","y combinator",1
"Other","y combinator",1
"Supply chain, logistics, & delivery","y combinator",1
"Fintech","yabeo capital",1
"Auto & transportation","yaxia automobile",1
"Data management & analytics","yinxinggu capital",1
"Cybersecurity","yl ventures",1
"Health","york capital management",1
"Auto & transportation","yunfeng capital",1
"Supply chain, logistics, & delivery","yunqi partners",1
"Fintech","zeal capital partners",1
"Fintech","zeev ventures",4
"Internet software & services","zeev ventures",2
"Data management & analytics","zeev ventures",1
"Travel","zeev ventures",1
"Mobile & telecommunications","zhangjiang haocheng venture capital",1
"E-commerce & direct-to-consumer","zhenfund",2
"Artificial Intelligence","zhenfund",1
"Consumer & retail","zhenfund",1
"Internet software & services","zhenfund",1
"Mobile & telecommunications","zhenfund",1
"E-commerce & direct-to-consumer","zheshang venture capital",1
"Auto & transportation","zhongrong international trust",1
